"CASE"	"SERIAL"	"REF"	"QUESTNNR"	"MODE"	"STARTED"	"B101"	"B102"	"B103"	"B104"	"B105"	"B106"	"B107"	"B108"	"B109"	"B110"	"B111"	"B112"	"B113"	"B114"	"B115"	"B116"	"B117"	"B118"	"B119"	"B120"	"B121"	"B122"	"B123"	"B124"	"B210"	"B206"	"B221"	"B217"	"B212"	"B218"	"B203"	"B213"	"B219"	"B223"	"B208"	"B220"	"B207"	"B209"	"B205"	"B204"	"B215"	"B201"	"B222"	"B224"	"B202"	"B211"	"B216"	"B214"	"B301"	"B302"	"B303"	"B304"	"B305"	"B306"	"B307"	"B308"	"B309"	"B310"	"B311"	"B312"	"B313"	"B314"	"B315"	"B316"	"B317"	"B318"	"B319"	"B320"	"B321"	"B322"	"B323"	"B324"	"B401"	"B402"	"B403"	"B404"	"B405"	"B406"	"B407"	"B408"	"B409"	"B410"	"B411"	"B412"	"B413"	"B414"	"B415"	"B416"	"B417"	"B418"	"B419"	"B420"	"B421"	"B422"	"B423"	"B424"	"B501"	"B502"	"B503"	"B504"	"B505"	"B506"	"B507"	"B508"	"B509"	"B510"	"B511"	"B512"	"B513"	"B514"	"B515"	"B516"	"B517"	"B518"	"B519"	"B520"	"B521"	"B522"	"B523"	"B524"	"B601"	"B602"	"B603"	"B604"	"B605"	"B606"	"B607"	"B608"	"B609"	"B610"	"B611"	"B612"	"B613"	"B614"	"B615"	"B616"	"B617"	"B618"	"B619"	"B620"	"B621"	"B622"	"B623"	"B624"	"B701"	"B702"	"B703"	"B704"	"B705"	"B706"	"B707"	"B708"	"B709"	"B710"	"B711"	"B712"	"B713"	"B714"	"B715"	"B716"	"B717"	"B718"	"B719"	"B720"	"B721"	"B722"	"B723"	"B724"	"B801"	"B802"	"B803"	"B804"	"B805"	"B806"	"B807"	"B808"	"B809"	"B810"	"B811"	"B812"	"B813"	"B814"	"B815"	"B816"	"B817"	"B818"	"B819"	"B820"	"B821"	"B822"	"B823"	"B824"	"B907"	"B916"	"B905"	"B903"	"B904"	"B921"	"B906"	"B914"	"B901"	"B924"	"B911"	"B913"	"B915"	"B908"	"B912"	"B917"	"B910"	"B920"	"B902"	"B923"	"B918"	"B909"	"B922"	"B919"	"C101"	"C102"	"C103"	"C104"	"C105"	"C106"	"C107"	"C108"	"C109"	"C110"	"C111"	"C112"	"C113"	"C114"	"C115"	"C116"	"C117"	"C118"	"C119"	"C120"	"C121"	"C122"	"C123"	"C124"	"C201"	"C202"	"C203"	"C204"	"C205"	"C206"	"C207"	"C208"	"C209"	"C210"	"C211"	"C212"	"C213"	"C214"	"C215"	"C216"	"C217"	"C218"	"C219"	"C220"	"C221"	"C222"	"C223"	"C224"	"C301"	"C302"	"C303"	"C304"	"C305"	"C306"	"C307"	"C308"	"C309"	"C310"	"C311"	"C312"	"C313"	"C314"	"C315"	"C316"	"C317"	"C318"	"C319"	"C320"	"C321"	"C322"	"C323"	"C324"	"C349_01"	"DE02"	"DE02_06"	"DE07"	"DE09"	"DE05"	"DE05_01"	"DE08"	"FB01_01"	"TIME001"	"TIME002"	"TIME003"	"TIME004"	"TIME005"	"TIME_SUM"	"MAILSENT"	"LASTDATA"	"FINISHED"	"Q_VIEWER"	"LASTPAGE"	"MAXPAGE"	"MISSING"	"MISSREL"	"TIME_RSI"	"DEG_TIME"
663	"CASE000662"	"662"	"bogen2"	"interview"	2022-06-13 16:05:10																									1	2	2	1	1	2	1	2	2	2	2	2	1	2	2	2	2	1	1	2	2	2	1	2																																																																																																																																																																																																																																																		3		1		2				10	133	242	21	2	408		2022-06-13 16:11:58	1	0	5	5	7	1	1.6	42
665	"CASE000664"	"664"	"bogen3"	"interview"	2022-06-13 16:07:05																																																	1	1	1	2	1	2	1	2	2	1	2	1	1	1	1	1	2	1	2	2	1	2	2	1																																																																																																																																																																																																																										1		1		2			"Hope the AI will not be sexist or racist"	2	4	85	18	14	123		2022-06-13 16:09:09	1	0	5	5	0	0	2.06	159
667	"CASE000666"	"666"	"bogen10"	"interview"	2022-06-13 16:07:12																																																																																																																																																																																																																									1	1	2	1	2	2	1	2	2	1	1	2	2	2	1	2	1	1	1	1	2	2	1	1																																																		5		2	3	2				34	109	214	16	56	0		2022-06-13 16:14:21	1	0	5	5	3	1		100
673	"CASE000672"	"672"	"bogen4"	"interview"	2022-06-13 16:08:52																																																																									1	1	2	2	2	1	2	2	1	1	2	2	2	2	1	2	1	1	2	1	2	2	2	1																																																																																																																																																																																																		3		3	2	2				18674	70	2216	13	9	0		2022-06-13 21:58:34	1	0	5	5	3	1		100
681	"CASE000680"	"680"	"bogen7"	"interview"	2022-06-13 16:10:52																																																																																																																																																	1	1	1	2	1	1	1	1	1	1	1	1	1	1	2	1	2	1	1	1	2	1	2	1																																																																																																																										3		1		2				11440	224	186	16	2	0		2022-06-13 19:28:40	1	0	5	5	4	1		100
685	"CASE000684"	"684"	"bogen3"	"interview"	2022-06-13 16:11:52																																																	1	2	1	1	2	1	1	1	2	2	2	2	2	2	1	1	1	1	2	2	1	1	2	1																																																																																																																																																																																																																										3		1		2				5	36	112	12	3	168		2022-06-13 16:14:40	1	0	5	5	4	1	2.21	72
691	"CASE000690"	"690"	"bogen5"	"interview"	2022-06-13 16:14:57																																																																																																	2	1	2	1	2	2	1	1	1	1	1	1	2	1	1	1	2	2	1	1	2	2	2	1																																																																																																																																																																										3		1		1	"miopia"	1		251	319	432	51	16	0		2022-06-13 16:32:46	1	0	5	5	3	1		100
693	"CASE000692"	"692"	"bogen9"	"interview"	2022-06-13 16:15:25																																																																																																																																																																																																	2	2	1	1	1	2	2	2	1	1	1	1	1	1	2	1	2	2	2	1	2	1	1	1																																																																										3		1		1	" -6"	2		2	161	148	19	12	342		2022-06-13 16:21:07	1	0	5	5	3	1	1.47	105
713	"CASE000712"	"712"	"bogen3"	"interview"	2022-06-13 16:20:36																																																	2	2	1	2	2	1	1	2	2	2	2	2	1	2	2	1	2	2	1	2	1	2	1	2																																																																																																																																																																																																																										2		1		2			"{EM_SLIGHTLY_SMILING_FACE}"	7	10	124	17	8	166		2022-06-13 16:23:22	1	0	5	5	0	0	1.77	100
733	"CASE000732"	"732"	"bogen3"	"interview"	2022-06-13 16:28:01																																																	1	2	1	2	2	2	1	2	1	2	2	1	2	2	1	1	2	2	1	2	1	1	2	1																																																																																																																																																																																																																										2		1		2				91	194	202	40	3	450		2022-06-13 16:36:51	1	0	5	5	4	1	1.01	32
